Section,Source File,Line,Label/Href,Link Target,Status,Notes
Nav,,,Navbar.tsx link,/,Yes,ok
Nav,,,Navbar.tsx industries,/industries/[slug],Yes,dynamic
Nav,,,Footer.tsx obj,/about,Yes,ok
Nav,,,Footer.tsx obj,/case-studies,Yes,ok
Nav,,,Footer.tsx obj,/industries,Yes,ok
Nav,,,Footer.tsx obj,/resume,Yes,ok
Nav,,,Footer.tsx obj,/contact,Yes,ok
Nav,,,Footer.tsx link,/,Yes,ok
Nav,,,Footer.tsx link,/privacy,No,MISSING
Nav,,,Footer.tsx link,/terms,No,MISSING
Nav,,,MegaMenu.tsx obj,/expertise/content-engagement,Yes,ok
Nav,,,MegaMenu.tsx obj,/expertise/content-marketing,Yes,dynamic
Nav,,,MegaMenu.tsx obj,/expertise/email-marketing,Yes,dynamic
Nav,,,MegaMenu.tsx obj,/expertise/omnichannel-marketing,Yes,dynamic
Nav,,,MegaMenu.tsx obj,/expertise/social-media-marketing,Yes,dynamic
Nav,,,MegaMenu.tsx obj,/expertise/video-marketing,Yes,dynamic
Nav,,,MegaMenu.tsx obj,/expertise/demand-growth,Yes,ok
Nav,,,MegaMenu.tsx obj,/expertise/demand-generation,Yes,dynamic
Nav,,,MegaMenu.tsx obj,/expertise/seo,Yes,dynamic
Nav,,,MegaMenu.tsx obj,/expertise/growth-marketing,Yes,dynamic
Nav,,,MegaMenu.tsx obj,/expertise/paid-advertising-sem,Yes,dynamic
Nav,,,MegaMenu.tsx obj,/expertise/event-marketing,Yes,dynamic
Nav,,,MegaMenu.tsx obj,/expertise/strategy-insights,Yes,ok
Nav,,,MegaMenu.tsx obj,/expertise/account-based-marketing-abm,Yes,dynamic
Nav,,,MegaMenu.tsx obj,/expertise/customer-experience-cx,Yes,dynamic
Nav,,,MegaMenu.tsx obj,/expertise/customer-marketing,Yes,dynamic
Nav,,,MegaMenu.tsx obj,/expertise/lifecycle-marketing,Yes,dynamic
Nav,,,MegaMenu.tsx obj,/expertise/market-research,Yes,dynamic
Nav,,,MegaMenu.tsx obj,/expertise/systems-operations,Yes,ok
Nav,,,MegaMenu.tsx obj,/expertise/ai-in-marketing,Yes,dynamic
Nav,,,MegaMenu.tsx obj,/expertise/marketing-automation,Yes,dynamic
Nav,,,MegaMenu.tsx obj,/expertise/marketing-operations,Yes,dynamic
Nav,,,MegaMenu.tsx obj,/expertise/martech-optimization,Yes,dynamic
Nav,,,MegaMenu.tsx obj,/expertise/sales-enablement,Yes,dynamic
Nav,,,MegaMenu.tsx link,/expertise,Yes,ok
Nav,,,MobileMegaMenu.tsx industries,/industries/[slug],Yes,dynamic
Nav,,,PILLARS (types),/expertise/content-engagement,Yes,ok
Nav,,,PILLARS (types),/expertise/demand-growth,Yes,ok
Nav,,,PILLARS (types),/expertise/strategy-insights,Yes,ok
Nav,,,PILLARS (types),/expertise/systems-operations,Yes,ok
Link,app\about\page.tsx,111,,/expertise,ok,
Link,app\about\page.tsx,112,,/case-studies,ok,
Link,app\about\page.tsx,273,,/contact,ok,
Link,app\blog\post\BlogPostClient.tsx,38,,/blog,ok,
Link,app\case-studies\ai-visualizations\page.tsx,105,,/case-studies,ok,
Link,app\case-studies\ai-visualizations\page.tsx,339,,/contact,ok,
Link,app\case-studies\ai-visualizations\[id]\AnimationDetailClient.tsx,91,,/case-studies/ai-visualizations,ok,
Link,app\case-studies\ai-visualizations\[id]\AnimationDetailClient.tsx,242,,/contact,ok,
Link,app\case-studies\page.tsx,83,,/case-studies/ai-visualizations,ok,
Link,app\case-studies\page.tsx,248,,/contact,ok,
Link,app\case-studies\page.tsx,254,,/expertise,ok,
Link,app\case-studies\[slug]\page.tsx,83,,/contact,ok,
Link,app\case-studies\[slug]\page.tsx,84,,/case-studies,ok,
Link,app\contact\page.tsx,96,,/,ok,
Link,app\contact\page.tsx,97,,/contact,ok,
Link,app\expertise\analytics\page.tsx,30,,/,ok,
Link,app\expertise\analytics\page.tsx,34,,/expertise,ok,
Link,app\expertise\analytics\page.tsx,135,,/contact,ok,
Link,app\expertise\analytics\page.tsx,136,,/case-studies,ok,
Link,app\expertise\automation\page.tsx,30,,/,ok,
Link,app\expertise\automation\page.tsx,34,,/expertise,ok,
Link,app\expertise\automation\page.tsx,135,,/contact,ok,
Link,app\expertise\automation\page.tsx,136,,/case-studies,ok,
Link,app\expertise\content-engagement\page.tsx,50,,/contact,ok,
Link,app\expertise\content-engagement\page.tsx,215,,/expertise,ok,
Link,app\expertise\demand-growth\page.tsx,50,,/contact,ok,
Link,app\expertise\demand-growth\page.tsx,215,,/expertise,ok,
Link,app\expertise\optimization\page.tsx,30,,/,ok,
Link,app\expertise\optimization\page.tsx,34,,/expertise,ok,
Link,app\expertise\optimization\page.tsx,135,,/contact,ok,
Link,app\expertise\optimization\page.tsx,136,,/case-studies,ok,
Link,app\expertise\page.tsx,43,,/case-studies,ok,
Link,app\expertise\page.tsx,60,,/expertise,ok,
Link,app\expertise\page.tsx,159,,/industries,ok,
Link,app\expertise\page.tsx,234,,/contact,ok,
Link,app\expertise\strategy\page.tsx,60,,/,ok,
Link,app\expertise\strategy\page.tsx,62,,/expertise,ok,
Link,app\expertise\strategy\page.tsx,92,,/case-studies,ok,
Link,app\expertise\strategy\page.tsx,274,,/contact,ok,
Link,app\expertise\strategy-insights\page.tsx,50,,/contact,ok,
Link,app\expertise\strategy-insights\page.tsx,215,,/expertise,ok,
Link,app\expertise\systems-operations\page.tsx,50,,/contact,ok,
Link,app\expertise\systems-operations\page.tsx,215,,/expertise,ok,
Link,app\expertise\[slug]\page.tsx,204,,/expertise,ok,
Link,app\expertise\[slug]\page.tsx,351,,/contact,ok,
Link,app\expertise\[slug]\page.tsx,357,,/case-studies,ok,
Link,app\industries\page.tsx,39,,/case-studies,ok,
Link,app\industries\page.tsx,173,,/contact,ok,
Link,app\not-found.tsx,21,,/,ok,
Link,app\page.tsx,70,,/contact,ok,
Link,app\page.tsx,74,,/expertise,ok,
Link,app\page.tsx,192,,/case-studies,ok,
Link,app\page.tsx,309,,/about,ok,
Link,app\projects\page.tsx,226,,/contact,ok,
Link,app\projects\page.tsx,232,,/expertise,ok,
Link,app\projects\[slug]\page.tsx,83,,/contact,ok,
Link,app\projects\[slug]\page.tsx,84,,/projects,ok,
Link,app\resume\page.tsx,123,,/,ok,
Link,app\resume\page.tsx,124,,/resume,ok,
Link,app\resume\page.tsx,296,,/contact,ok,
Link,app\resume\page.tsx,297,,/case-studies,ok,
Link,components\expertise\ExpertiseHero.tsx,87,,/,ok,
Link,components\expertise\ExpertiseHero.tsx,91,,/expertise,ok,
Link,components\expertise\ExpertiseHero.tsx,135,,/contact,ok,
Link,components\industries\IndustryPageContent.tsx,97,,/contact,ok,
Link,components\industries\IndustryPageContent.tsx,98,,/case-studies,ok,
Link,components\layout\Footer.tsx,8,,/about,ok,
Link,components\layout\Footer.tsx,9,,/case-studies,ok,
Link,components\layout\Footer.tsx,10,,/industries,ok,
Link,components\layout\Footer.tsx,11,,/resume,ok,
Link,components\layout\Footer.tsx,14,,/contact,ok,
Link,components\layout\Footer.tsx,35,,/,ok,
Link,components\layout\Footer.tsx,134,,/privacy,BROKEN,
Link,components\layout\Footer.tsx,137,,/terms,BROKEN,
Link,components\layout\MegaMenu.tsx,9,,/expertise/content-engagement,ok,
Link,components\layout\MegaMenu.tsx,12,,/expertise/content-marketing,ok,dynamic
Link,components\layout\MegaMenu.tsx,13,,/expertise/email-marketing,ok,dynamic
Link,components\layout\MegaMenu.tsx,14,,/expertise/omnichannel-marketing,ok,dynamic
Link,components\layout\MegaMenu.tsx,15,,/expertise/social-media-marketing,ok,dynamic
Link,components\layout\MegaMenu.tsx,16,,/expertise/video-marketing,ok,dynamic
Link,components\layout\MegaMenu.tsx,21,,/expertise/demand-growth,ok,
Link,components\layout\MegaMenu.tsx,24,,/expertise/demand-generation,ok,dynamic
Link,components\layout\MegaMenu.tsx,25,,/expertise/seo,ok,dynamic
Link,components\layout\MegaMenu.tsx,26,,/expertise/growth-marketing,ok,dynamic
Link,components\layout\MegaMenu.tsx,27,,/expertise/paid-advertising-sem,ok,dynamic
Link,components\layout\MegaMenu.tsx,28,,/expertise/event-marketing,ok,dynamic
Link,components\layout\MegaMenu.tsx,33,,/expertise/strategy-insights,ok,
Link,components\layout\MegaMenu.tsx,36,,/expertise/account-based-marketing-abm,ok,dynamic
Link,components\layout\MegaMenu.tsx,37,,/expertise/customer-experience-cx,ok,dynamic
Link,components\layout\MegaMenu.tsx,38,,/expertise/customer-marketing,ok,dynamic
Link,components\layout\MegaMenu.tsx,39,,/expertise/lifecycle-marketing,ok,dynamic
Link,components\layout\MegaMenu.tsx,40,,/expertise/market-research,ok,dynamic
Link,components\layout\MegaMenu.tsx,45,,/expertise/systems-operations,ok,
Link,components\layout\MegaMenu.tsx,48,,/expertise/ai-in-marketing,ok,dynamic
Link,components\layout\MegaMenu.tsx,49,,/expertise/marketing-automation,ok,dynamic
Link,components\layout\MegaMenu.tsx,50,,/expertise/marketing-operations,ok,dynamic
Link,components\layout\MegaMenu.tsx,51,,/expertise/martech-optimization,ok,dynamic
Link,components\layout\MegaMenu.tsx,52,,/expertise/sales-enablement,ok,dynamic
Link,components\layout\MegaMenu.tsx,96,,/expertise,ok,
Link,components\layout\Navbar.tsx,181,,/,ok,
Link,components\layout\Navbar.tsx,206,,/case-studies,ok,
Link,components\layout\Navbar.tsx,225,,/about,ok,
Link,components\layout\Navbar.tsx,231,,/contact,ok,
Link,components\layout\Navbar.tsx,305,,/industries,ok,
Link,components\ui\IndustriesDropdown.tsx,26,,/industries,ok,
Link,components\ui\MobileMegaMenu.tsx,151,,/expertise,ok,
Link,components\ui\MobileMegaMenu.tsx,166,,/industries,ok,
Link,lib\types.ts,92,,/expertise/content-engagement,ok,
Link,lib\types.ts,100,,/expertise/demand-growth,ok,
Link,lib\types.ts,108,,/expertise/strategy-insights,ok,
Link,lib\types.ts,116,,/expertise/systems-operations,ok,
Link,src\components\animations\PipelineDashboard.tsx,271,,/lead/12345,BROKEN,
Broken,components\layout\Footer.tsx,134,,/privacy,BROKEN,
Broken,components\layout\Footer.tsx,137,,/terms,BROKEN,
Broken,src\components\animations\PipelineDashboard.tsx,271,,/lead/12345,BROKEN,
Orphan,,,,/blog/post,unreferenced,
Orphan,,,,/case-studies/ai-visualizations/[id],unreferenced,dynamic
Orphan,,,,/case-studies/[slug],unreferenced,dynamic
Orphan,,,,/expertise/analytics,unreferenced,
Orphan,,,,/expertise/automation,unreferenced,
Orphan,,,,/expertise/optimization,unreferenced,
Orphan,,,,/expertise/strategy,unreferenced,
Orphan,,,,/projects/[slug],unreferenced,dynamic
Orphan,,,,/services/content-marketing,unreferenced,
Orphan,,,,/services/demand-generation,unreferenced,
Orphan,,,,/services/paid-advertising,unreferenced,
Orphan,,,,/services/seo,unreferenced,
Orphan,,,,/services/social-media,unreferenced,
Orphan,,,,/services/video-creative,unreferenced,